[Sep14_leptonic_nome__DoubleEG]
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2143.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2654.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2288.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2297.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2286.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2491.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2307.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2684.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2414.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2371.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2247.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2362.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2161.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2641.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2058.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2672.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2132.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2699.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2268.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2920.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2416.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2271.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2291.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2299.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2065.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2059.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2280.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2140.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2148.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2260.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2466.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2465.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2038.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2172.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2081.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2181.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2157.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2105.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2442.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2160.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2264.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2115.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2180.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2302.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2392.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2187.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2133.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2185.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2183.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2248.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2182.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2276.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2492.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2035.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2341.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2036.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2365.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2106.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2155.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2024.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2818.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2495.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2634.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2342.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2368.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2170.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2135.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2293.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2223.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2754.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2039.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2174.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2370.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2269.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2736.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2926.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2938.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2595.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2358.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2943.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2741.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2585.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2821.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2382.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2968.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2336.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2572.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2284.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2817.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2726.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2337.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2928.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2930.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2423.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2860.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2517.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2561.root = 1
